alternative_id,dataset_id,g1,g2,g3,g4,g5,g6,class_label,class_index
a655,mcs_cev,0.333333,0.333333,0.333333,0.5,0.0,0.0,Cl1,1
a656,mcs_cev,0.666667,0.0,0.333333,0.5,0.5,1.0,Cl2,2
a657,mcs_cev,0.333333,0.666667,1.0,0.0,0.5,0.0,Cl1,1
a658,mcs_cev,0.0,0.333333,0.666667,0.5,0.5,1.0,Cl1,1
a659,mcs_cev,0.0,0.0,1.0,0.5,0.5,0.5,Cl1,1
a660,mcs_cev,0.333333,1.0,0.0,1.0,1.0,0.0,Cl1,1
a661,mcs_cev,0.333333,0.333333,0.666667,0.5,1.0,0.5,Cl1,1
a662,mcs_cev,0.666667,0.666667,0.0,0.5,0.5,0.0,Cl1,1
a663,mcs_cev,1.0,1.0,1.0,1.0,0.0,0.5,Cl2,2
a664,mcs_cev,0.0,0.0,0.0,0.0,0.5,1.0,Cl1,1
a665,mcs_cev,0.333333,0.666667,1.0,1.0,0.5,1.0,Cl3,3
a666,mcs_cev,0.666667,0.666667,0.666667,1.0,1.0,1.0,Cl3,3
a667,mcs_cev,0.0,1.0,0.666667,1.0,1.0,0.0,Cl1,1
a668,mcs_cev,0.0,0.0,0.666667,0.0,0.0,1.0,Cl1,1
a669,mcs_cev,0.333333,0.666667,1.0,0.5,0.5,1.0,Cl2,2
a670,mcs_cev,0.0,1.0,0.0,1.0,1.0,1.0,Cl3,3
a671,mcs_cev,1.0,0.333333,0.666667,0.5,1.0,0.5,Cl2,2
a672,mcs_cev,1.0,0.333333,1.0,0.5,1.0,1.0,Cl3,3
a673,mcs_cev,0.0,0.666667,0.0,0.5,0.0,0.0,Cl1,1
a674,mcs_cev,0.333333,1.0,0.333333,1.0,1.0,0.5,Cl2,2
a675,mcs_cev,1.0,0.666667,0.333333,0.0,1.0,1.0,Cl2,2
a676,mcs_cev,1.0,0.666667,0.666667,0.5,0.5,0.0,Cl1,1
a677,mcs_cev,0.666667,0.666667,1.0,0.0,0.5,0.0,Cl1,1
a678,mcs_cev,0.666667,1.0,0.666667,1.0,0.5,0.5,Cl2,2
a679,mcs_cev,0.333333,1.0,0.666667,0.5,1.0,1.0,Cl2,2
a680,mcs_cev,0.666667,1.0,0.333333,0.0,1.0,1.0,Cl2,2
a681,mcs_cev,0.666667,0.666667,1.0,0.0,0.0,1.0,Cl1,1
a682,mcs_cev,0.0,0.666667,1.0,0.0,0.5,0.0,Cl1,1
a683,mcs_cev,0.0,1.0,0.0,0.5,0.5,0.5,Cl1,1
a684,mcs_cev,1.0,0.0,0.666667,0.0,1.0,0.0,Cl1,1
a685,mcs_cev,0.666667,0.666667,0.0,1.0,0.0,1.0,Cl2,2
a686,mcs_cev,0.333333,0.0,0.0,0.5,0.5,1.0,Cl1,1
a687,mcs_cev,0.333333,0.0,0.666667,1.0,0.0,1.0,Cl2,2
a688,mcs_cev,0.0,0.0,1.0,1.0,0.0,0.0,Cl1,1
a689,mcs_cev,1.0,0.333333,0.0,0.0,0.0,0.5,Cl1,1
a690,mcs_cev,1.0,0.0,0.333333,1.0,1.0,0.0,Cl1,1
a691,mcs_cev,0.333333,0.0,0.666667,1.0,1.0,0.0,Cl1,1
a692,mcs_cev,0.333333,0.0,0.333333,0.0,1.0,0.5,Cl1,1
a693,mcs_cev,0.333333,1.0,0.0,0.0,0.0,0.0,Cl1,1
a694,mcs_cev,1.0,0.0,0.666667,1.0,0.5,0.0,Cl1,1
a695,mcs_cev,0.0,0.0,0.333333,0.5,0.5,0.5,Cl1,1
a696,mcs_cev,1.0,1.0,0.0,1.0,1.0,1.0,Cl3,3
a697,mcs_cev,0.0,0.0,0.333333,0.0,0.0,1.0,Cl1,1
a698,mcs_cev,0.666667,0.666667,0.333333,1.0,0.0,1.0,Cl3,3
a699,mcs_cev,0.666667,0.333333,1.0,0.0,1.0,0.0,Cl1,1
a700,mcs_cev,1.0,0.0,1.0,0.0,0.0,0.5,Cl1,1
a701,mcs_cev,0.666667,0.333333,1.0,0.0,1.0,1.0,Cl1,1
a702,mcs_cev,0.666667,0.666667,1.0,0.5,1.0,1.0,Cl2,2
a703,mcs_cev,0.666667,0.0,0.666667,0.0,1.0,1.0,Cl1,1
a704,mcs_cev,0.0,0.0,0.0,1.0,0.5,0.5,Cl1,1
a705,mcs_cev,0.666667,0.333333,0.0,0.5,1.0,0.0,Cl1,1
a706,mcs_cev,1.0,0.0,0.666667,1.0,0.5,0.0,Cl1,1
a707,mcs_cev,1.0,0.666667,0.333333,0.0,0.0,0.5,Cl1,1
a708,mcs_cev,1.0,0.0,0.666667,0.0,0.5,1.0,Cl1,1
a709,mcs_cev,0.666667,0.333333,0.333333,0.0,0.0,1.0,Cl1,1
a710,mcs_cev,1.0,0.666667,0.333333,1.0,0.5,0.5,Cl2,2
a711,mcs_cev,0.0,0.0,0.0,0.0,1.0,0.0,Cl1,1
a712,mcs_cev,1.0,0.666667,0.0,0.0,1.0,0.0,Cl1,1
a713,mcs_cev,0.666667,1.0,0.0,1.0,0.0,1.0,Cl3,3
a714,mcs_cev,0.666667,0.666667,0.333333,0.5,0.5,0.0,Cl1,1
a715,mcs_cev,0.333333,1.0,1.0,1.0,0.0,1.0,Cl3,3
a716,mcs_cev,0.0,0.0,1.0,0.5,0.0,0.5,Cl1,1
a717,mcs_cev,0.0,1.0,1.0,0.0,1.0,0.5,Cl1,1
a718,mcs_cev,0.666667,1.0,1.0,1.0,0.0,1.0,Cl3,3
a719,mcs_cev,0.666667,0.0,1.0,1.0,0.0,0.5,Cl1,1
a720,mcs_cev,0.666667,0.666667,0.0,0.0,0.0,0.0,Cl1,1
a721,mcs_cev,1.0,0.666667,1.0,0.5,1.0,0.5,Cl2,2
a722,mcs_cev,0.666667,0.0,0.0,0.0,1.0,0.5,Cl1,1
a723,mcs_cev,0.0,1.0,0.0,1.0,1.0,0.0,Cl1,1
a724,mcs_cev,0.666667,0.0,0.666667,0.5,1.0,1.0,Cl2,2
a725,mcs_cev,0.333333,0.0,0.0,1.0,1.0,1.0,Cl2,2
a726,mcs_cev,0.0,0.666667,0.0,0.5,0.0,0.5,Cl1,1
a727,mcs_cev,1.0,1.0,0.666667,0.5,0.0,0.0,Cl1,1
a728,mcs_cev,0.666667,1.0,0.333333,1.0,0.5,0.0,Cl1,1
a729,mcs_cev,0.0,0.333333,1.0,0.0,0.0,1.0,Cl1,1
a730,mcs_cev,0.333333,0.333333,0.0,0.0,1.0,0.5,Cl1,1
a731,mcs_cev,1.0,0.333333,0.0,1.0,0.5,1.0,Cl3,3
a732,mcs_cev,1.0,0.666667,0.666667,0.0,0.5,0.0,Cl1,1
a733,mcs_cev,1.0,1.0,1.0,1.0,1.0,0.0,Cl2,2
a734,mcs_cev,0.0,0.0,1.0,1.0,1.0,0.0,Cl1,1
a735,mcs_cev,0.333333,0.0,1.0,0.0,0.0,0.5,Cl1,1
a736,mcs_cev,1.0,0.0,0.0,0.0,0.5,0.0,Cl1,1
a737,mcs_cev,1.0,0.666667,0.333333,0.5,0.5,0.0,Cl1,1
a738,mcs_cev,0.333333,0.0,0.333333,1.0,0.0,0.5,Cl1,1
a739,mcs_cev,1.0,0.666667,0.666667,0.5,1.0,0.5,Cl2,2
a740,mcs_cev,0.666667,0.333333,0.666667,1.0,0.0,1.0,Cl2,2
a741,mcs_cev,0.666667,0.0,0.333333,1.0,1.0,1.0,Cl2,2
a742,mcs_cev,0.333333,0.666667,0.333333,0.5,0.0,1.0,Cl2,2
a743,mcs_cev,0.0,0.0,0.666667,0.0,0.0,0.5,Cl1,1
a744,mcs_cev,0.0,0.333333,0.666667,1.0,0.5,1.0,Cl2,2
a745,mcs_cev,0.333333,0.0,1.0,1.0,0.0,0.0,Cl1,1
a746,mcs_cev,0.666667,1.0,0.333333,0.0,0.0,1.0,Cl1,1
a747,mcs_cev,0.333333,0.0,1.0,0.0,0.0,0.5,Cl1,1
a748,mcs_cev,0.0,0.333333,0.0,0.0,0.5,0.0,Cl1,1
a749,mcs_cev,0.666667,0.0,0.666667,0.5,0.0,0.0,Cl1,1
a750,mcs_cev,0.0,1.0,0.666667,1.0,0.0,1.0,Cl2,2
a751,mcs_cev,0.333333,0.666667,1.0,0.5,0.5,0.5,Cl1,1
a752,mcs_cev,0.333333,1.0,0.0,0.5,0.5,0.5,Cl1,1
a753,mcs_cev,0.333333,0.666667,0.333333,1.0,0.0,0.0,Cl1,1
a754,mcs_cev,0.666667,0.666667,0.333333,0.5,0.5,1.0,Cl2,2
a755,mcs_cev,0.333333,0.666667,0.0,1.0,0.0,1.0,Cl2,2
a756,mcs_cev,1.0,0.0,0.333333,0.0,1.0,1.0,Cl1,1
a757,mcs_cev,1.0,0.0,0.0,0.5,0.0,0.5,Cl1,1
a758,mcs_cev,0.333333,0.666667,0.666667,0.0,0.0,0.5,Cl1,1
a759,mcs_cev,0.666667,1.0,0.333333,0.5,0.5,0.5,Cl2,2
a760,mcs_cev,0.333333,0.0,0.333333,0.0,1.0,0.0,Cl1,1
a761,mcs_cev,0.666667,0.666667,0.333333,0.0,0.5,1.0,Cl1,1
a762,mcs_cev,0.666667,0.333333,0.0,0.5,0.5,0.0,Cl1,1
a763,mcs_cev,0.333333,0.0,0.333333,0.5,0.5,0.5,Cl1,1
a764,mcs_cev,1.0,0.333333,0.333333,1.0,0.0,0.0,Cl1,1
a765,mcs_cev,0.666667,0.333333,1.0,1.0,0.5,1.0,Cl3,3
a766,mcs_cev,0.0,0.0,0.333333,1.0,0.0,0.5,Cl1,1
a767,mcs_cev,0.333333,1.0,0.0,1.0,1.0,0.5,Cl2,2
a768,mcs_cev,0.666667,0.0,0.666667,1.0,0.0,1.0,Cl2,2
a769,mcs_cev,1.0,0.666667,1.0,0.0,0.0,0.0,Cl1,1
a770,mcs_cev,0.333333,0.666667,0.666667,0.5,1.0,0.5,Cl1,1
a771,mcs_cev,0.333333,0.666667,0.666667,0.0,0.5,0.0,Cl1,1
a772,mcs_cev,1.0,0.0,0.666667,0.5,1.0,0.0,Cl1,1
a773,mcs_cev,1.0,1.0,1.0,1.0,0.5,1.0,Cl3,3
a774,mcs_cev,0.666667,0.666667,0.666667,1.0,1.0,0.5,Cl2,2
a775,mcs_cev,0.0,1.0,1.0,1.0,0.5,1.0,Cl3,3
a776,mcs_cev,0.0,0.0,0.333333,0.5,1.0,0.5,Cl1,1
a777,mcs_cev,0.0,0.666667,0.333333,0.0,1.0,1.0,Cl1,1
a778,mcs_cev,1.0,0.666667,1.0,0.0,1.0,0.0,Cl1,1
a779,mcs_cev,0.666667,1.0,1.0,0.0,0.5,0.0,Cl1,1
a780,mcs_cev,0.666667,0.666667,0.666667,1.0,1.0,1.0,Cl3,3
a781,mcs_cev,0.0,0.0,1.0,0.0,0.5,1.0,Cl1,1
a782,mcs_cev,0.0,0.0,1.0,0.0,0.5,0.5,Cl1,1
a783,mcs_cev,0.666667,0.0,0.333333,0.0,1.0,1.0,Cl1,1
a784,mcs_cev,0.0,0.333333,1.0,0.5,0.5,0.5,Cl1,1
a785,mcs_cev,0.333333,1.0,0.0,1.0,0.5,0.0,Cl1,1
a786,mcs_cev,0.333333,0.0,0.666667,0.0,0.0,0.0,Cl1,1
a787,mcs_cev,0.333333,0.333333,0.333333,0.0,0.0,0.0,Cl1,1
a788,mcs_cev,1.0,0.333333,0.666667,1.0,0.5,1.0,Cl3,3
a789,mcs_cev,0.666667,1.0,0.0,0.0,0.5,0.5,Cl1,1
a790,mcs_cev,0.0,0.333333,1.0,1.0,0.5,0.0,Cl1,1
a791,mcs_cev,0.333333,0.333333,1.0,1.0,0.5,0.5,Cl2,2
a792,mcs_cev,0.0,0.0,1.0,0.5,0.0,0.5,Cl1,1
a793,mcs_cev,0.333333,1.0,1.0,0.0,0.0,0.5,Cl1,1
a794,mcs_cev,1.0,0.0,0.333333,1.0,0.0,1.0,Cl2,2
a795,mcs_cev,0.333333,1.0,0.0,1.0,0.0,0.0,Cl1,1
a796,mcs_cev,0.333333,0.0,1.0,0.5,0.0,1.0,Cl1,1
a797,mcs_cev,1.0,0.666667,0.666667,0.5,0.5,1.0,Cl2,2
a798,mcs_cev,1.0,1.0,1.0,0.5,0.0,1.0,Cl3,3
a799,mcs_cev,0.333333,0.0,0.333333,0.5,0.0,0.0,Cl1,1
a800,mcs_cev,1.0,0.666667,1.0,0.5,0.0,0.0,Cl1,1
a801,mcs_cev,0.333333,0.0,1.0,0.0,0.5,0.5,Cl1,1
a802,mcs_cev,0.333333,0.666667,0.0,0.5,1.0,0.0,Cl1,1
a803,mcs_cev,0.666667,0.666667,0.333333,0.5,0.0,0.0,Cl1,1
a804,mcs_cev,1.0,1.0,0.0,0.5,0.0,0.0,Cl1,1
a805,mcs_cev,0.0,0.666667,0.333333,0.0,1.0,0.5,Cl1,1
a806,mcs_cev,0.0,0.666667,0.333333,0.5,0.0,0.0,Cl1,1
a807,mcs_cev,0.0,1.0,0.666667,0.5,0.0,0.5,Cl1,1
a808,mcs_cev,0.666667,0.0,1.0,1.0,0.5,0.0,Cl1,1
a809,mcs_cev,0.333333,1.0,1.0,1.0,1.0,0.0,Cl2,2
a810,mcs_cev,0.333333,1.0,0.0,0.5,1.0,0.0,Cl1,1
a811,mcs_cev,0.0,0.333333,0.666667,0.5,0.0,0.5,Cl1,1
a812,mcs_cev,0.666667,0.0,0.333333,0.0,0.5,0.5,Cl1,1
a813,mcs_cev,1.0,0.666667,0.666667,1.0,0.5,0.0,Cl2,2
a814,mcs_cev,0.333333,1.0,0.333333,1.0,1.0,1.0,Cl3,3
a815,mcs_cev,0.666667,0.0,0.666667,0.0,0.5,0.5,Cl1,1
a816,mcs_cev,0.0,0.666667,1.0,1.0,0.0,0.5,Cl1,1
a817,mcs_cev,0.0,0.666667,0.333333,0.5,0.5,1.0,Cl1,1
a818,mcs_cev,0.666667,1.0,0.666667,0.0,0.5,0.0,Cl1,1
a819,mcs_cev,1.0,0.666667,1.0,0.0,0.0,1.0,Cl2,2
a820,mcs_cev,0.0,0.666667,0.0,1.0,0.5,1.0,Cl2,2
a821,mcs_cev,0.666667,0.666667,0.333333,0.5,0.0,1.0,Cl2,2
a822,mcs_cev,1.0,0.0,0.333333,0.5,1.0,0.5,Cl1,1
a823,mcs_cev,0.0,1.0,0.666667,0.0,0.0,0.0,Cl1,1
a824,mcs_cev,0.0,0.666667,1.0,1.0,1.0,1.0,Cl3,3
a825,mcs_cev,0.0,1.0,0.0,0.5,1.0,1.0,Cl2,2
a826,mcs_cev,0.666667,0.666667,0.0,1.0,0.0,0.0,Cl1,1
a827,mcs_cev,0.666667,0.333333,1.0,0.0,1.0,1.0,Cl1,1
a828,mcs_cev,1.0,0.333333,0.333333,0.5,0.5,0.5,Cl1,1
a829,mcs_cev,0.666667,0.0,0.666667,0.0,0.5,1.0,Cl1,1
a830,mcs_cev,0.333333,0.666667,1.0,1.0,0.0,1.0,Cl2,2
a831,mcs_cev,0.333333,0.0,0.333333,0.0,0.0,0.5,Cl1,1
a832,mcs_cev,0.333333,0.0,0.666667,1.0,1.0,0.0,Cl1,1
a833,mcs_cev,0.333333,0.666667,0.666667,0.5,0.0,0.5,Cl1,1
a834,mcs_cev,0.0,0.0,0.0,0.0,0.0,0.0,Cl1,1
a835,mcs_cev,0.666667,0.0,0.333333,1.0,1.0,0.0,Cl1,1
a836,mcs_cev,0.666667,1.0,0.666667,0.0,1.0,0.5,Cl1,1
a837,mcs_cev,0.666667,0.0,0.666667,0.5,1.0,0.5,Cl1,1
a838,mcs_cev,0.666667,0.333333,0.333333,1.0,0.5,0.0,Cl1,1
a839,mcs_cev,0.333333,0.666667,1.0,0.5,1.0,0.5,Cl1,1
a840,mcs_cev,1.0,0.333333,1.0,0.5,1.0,1.0,Cl3,3
a841,mcs_cev,0.333333,0.666667,0.333333,0.0,1.0,1.0,Cl1,1
a842,mcs_cev,1.0,0.666667,1.0,0.5,0.5,0.5,Cl2,2
a843,mcs_cev,0.666667,0.0,0.0,1.0,0.0,0.5,Cl1,1
a844,mcs_cev,1.0,0.0,0.0,1.0,1.0,0.0,Cl1,1
a845,mcs_cev,0.0,0.333333,0.666667,0.5,1.0,0.5,Cl1,1
a846,mcs_cev,0.333333,0.666667,0.333333,0.5,0.0,0.0,Cl1,1
a847,mcs_cev,1.0,1.0,0.333333,0.0,0.5,0.0,Cl1,1
a848,mcs_cev,0.666667,1.0,0.0,0.5,0.5,1.0,Cl2,2
a849,mcs_cev,0.333333,1.0,1.0,1.0,1.0,0.0,Cl2,2
a850,mcs_cev,0.666667,0.0,0.333333,0.5,0.5,1.0,Cl2,2
a851,mcs_cev,0.0,0.0,0.0,0.0,1.0,0.5,Cl1,1
a852,mcs_cev,0.666667,0.333333,0.333333,0.0,1.0,1.0,Cl1,1
a853,mcs_cev,0.666667,1.0,1.0,0.0,1.0,0.0,Cl1,1
a854,mcs_cev,0.333333,0.666667,0.0,0.0,1.0,0.5,Cl1,1
a855,mcs_cev,0.666667,1.0,0.666667,1.0,0.5,0.0,Cl2,2
a856,mcs_cev,0.333333,0.0,0.666667,1.0,1.0,0.0,Cl1,1
a857,mcs_cev,1.0,0.333333,0.333333,0.5,0.5,1.0,Cl2,2
a858,mcs_cev,1.0,1.0,0.0,0.5,1.0,1.0,Cl3,3
a859,mcs_cev,0.333333,0.333333,0.666667,0.5,0.5,1.0,Cl2,2
a860,mcs_cev,0.0,0.0,0.333333,0.5,0.0,1.0,Cl1,1
a861,mcs_cev,0.0,0.0,0.666667,0.0,0.0,0.0,Cl1,1
a862,mcs_cev,1.0,0.333333,0.333333,0.5,1.0,1.0,Cl2,2
a863,mcs_cev,0.666667,0.333333,0.666667,1.0,0.0,1.0,Cl2,2
a864,mcs_cev,0.333333,0.666667,0.333333,1.0,0.5,0.0,Cl1,1
a865,mcs_cev,1.0,0.0,0.666667,0.5,0.0,1.0,Cl2,2
a866,mcs_cev,0.333333,0.666667,0.0,1.0,1.0,0.5,Cl2,2
a867,mcs_cev,0.0,0.666667,1.0,0.0,1.0,0.0,Cl1,1
a868,mcs_cev,0.666667,0.333333,0.0,1.0,0.0,1.0,Cl2,2
a869,mcs_cev,0.666667,0.333333,0.333333,1.0,1.0,1.0,Cl3,3
a870,mcs_cev,0.0,0.333333,0.0,0.0,0.5,1.0,Cl1,1
a871,mcs_cev,0.0,0.333333,0.333333,1.0,0.5,0.0,Cl1,1
a872,mcs_cev,0.666667,0.666667,0.0,1.0,0.5,1.0,Cl3,3
a873,mcs_cev,1.0,0.0,0.0,0.0,0.5,0.5,Cl1,1
a874,mcs_cev,0.666667,0.333333,0.666667,1.0,0.5,1.0,Cl3,3
a875,mcs_cev,0.666667,0.0,0.333333,1.0,1.0,0.0,Cl1,1
a876,mcs_cev,0.0,1.0,0.333333,0.0,1.0,1.0,Cl1,1
a877,mcs_cev,0.666667,0.333333,0.333333,1.0,1.0,1.0,Cl3,3
a878,mcs_cev,0.666667,0.666667,0.333333,0.5,0.0,1.0,Cl2,2
a879,mcs_cev,0.0,0.333333,1.0,0.0,0.5,0.0,Cl1,1
a880,mcs_cev,0.333333,0.0,0.666667,0.5,0.5,0.0,Cl1,1
a881,mcs_cev,0.333333,1.0,1.0,0.0,0.0,0.5,Cl1,1
a882,mcs_cev,0.333333,0.666667,0.0,0.0,1.0,1.0,Cl1,1
a883,mcs_cev,0.0,0.0,1.0,0.0,1.0,1.0,Cl1,1
a884,mcs_cev,1.0,0.0,0.333333,0.5,1.0,1.0,Cl2,2
a885,mcs_cev,0.0,0.0,0.0,0.5,0.5,0.5,Cl1,1
a886,mcs_cev,0.666667,0.666667,1.0,0.5,0.0,0.5,Cl1,1
a887,mcs_cev,0.333333,0.666667,0.0,0.5,0.0,0.5,Cl1,1
a888,mcs_cev,0.0,1.0,1.0,0.5,1.0,0.0,Cl1,1
a889,mcs_cev,0.0,0.0,0.0,1.0,0.0,0.0,Cl1,1
a890,mcs_cev,0.0,1.0,0.0,0.5,0.5,1.0,Cl2,2
a891,mcs_cev,0.333333,0.333333,1.0,1.0,1.0,1.0,Cl3,3
a892,mcs_cev,1.0,1.0,0.666667,0.5,1.0,0.0,Cl1,1
a893,mcs_cev,0.666667,0.0,0.333333,0.5,0.5,0.5,Cl1,1
a894,mcs_cev,1.0,1.0,1.0,0.0,0.0,0.5,Cl1,1
a895,mcs_cev,0.0,0.0,1.0,1.0,0.0,1.0,Cl2,2
a896,mcs_cev,0.666667,0.333333,0.0,0.5,0.5,0.5,Cl1,1
a897,mcs_cev,0.0,1.0,0.666667,0.0,0.5,1.0,Cl1,1
a898,mcs_cev,1.0,1.0,0.333333,0.0,0.5,1.0,Cl2,2
a899,mcs_cev,1.0,0.333333,1.0,0.5,1.0,0.5,Cl2,2
a900,mcs_cev,0.666667,1.0,1.0,0.0,1.0,1.0,Cl2,2
a901,mcs_cev,0.666667,1.0,0.666667,0.0,0.5,0.0,Cl1,1
a902,mcs_cev,0.0,0.333333,0.0,0.5,1.0,0.0,Cl1,1
a903,mcs_cev,0.333333,0.333333,0.666667,1.0,0.0,0.5,Cl1,1
a904,mcs_cev,1.0,0.0,0.333333,0.5,0.5,0.0,Cl1,1
a905,mcs_cev,0.0,0.666667,1.0,1.0,1.0,0.5,Cl2,2
a906,mcs_cev,1.0,0.333333,0.666667,0.0,0.0,0.5,Cl1,1
a907,mcs_cev,0.333333,0.333333,0.666667,1.0,1.0,0.5,Cl2,2
a908,mcs_cev,1.0,1.0,0.333333,1.0,0.0,1.0,Cl3,3
a909,mcs_cev,0.333333,0.333333,0.666667,0.5,1.0,1.0,Cl2,2
a910,mcs_cev,0.333333,0.0,0.333333,1.0,0.5,1.0,Cl2,2
a911,mcs_cev,1.0,0.333333,0.333333,1.0,0.0,0.0,Cl1,1
a912,mcs_cev,1.0,1.0,0.0,0.5,1.0,1.0,Cl3,3
a913,mcs_cev,0.0,0.0,0.333333,1.0,1.0,1.0,Cl2,2
a914,mcs_cev,0.666667,0.333333,0.666667,1.0,1.0,0.5,Cl2,2
a915,mcs_cev,0.666667,0.333333,0.333333,0.5,0.5,0.0,Cl1,1
a916,mcs_cev,0.333333,0.666667,0.0,0.0,1.0,1.0,Cl1,1
a917,mcs_cev,1.0,1.0,0.0,0.0,1.0,0.5,Cl1,1
a918,mcs_cev,1.0,0.0,0.666667,0.5,0.5,0.0,Cl1,1
a919,mcs_cev,0.666667,0.0,0.0,0.5,0.0,0.0,Cl1,1
a920,mcs_cev,0.0,1.0,1.0,1.0,0.5,1.0,Cl3,3
a921,mcs_cev,0.333333,0.666667,0.333333,0.5,0.0,0.5,Cl1,1
a922,mcs_cev,0.0,0.333333,0.666667,0.0,1.0,0.5,Cl1,1
a923,mcs_cev,1.0,0.666667,0.666667,0.0,0.5,1.0,Cl2,2
a924,mcs_cev,1.0,1.0,0.333333,0.0,0.5,0.5,Cl1,1
a925,mcs_cev,1.0,0.0,1.0,1.0,1.0,0.0,Cl1,1
a926,mcs_cev,1.0,0.333333,1.0,0.0,0.5,1.0,Cl2,2
a927,mcs_cev,1.0,0.333333,0.666667,1.0,0.0,0.0,Cl1,1
a928,mcs_cev,0.333333,0.666667,0.666667,0.5,0.5,0.0,Cl1,1
a929,mcs_cev,1.0,0.333333,0.333333,1.0,0.5,0.5,Cl2,2
a930,mcs_cev,0.666667,0.333333,0.333333,0.0,0.5,0.0,Cl1,1
a931,mcs_cev,0.333333,0.666667,0.333333,0.5,0.5,1.0,Cl2,2
a932,mcs_cev,0.0,1.0,1.0,0.0,0.0,0.5,Cl1,1
a933,mcs_cev,0.333333,0.333333,0.666667,0.0,1.0,1.0,Cl1,1
a934,mcs_cev,1.0,0.0,0.0,0.0,0.5,1.0,Cl1,1
a935,mcs_cev,0.333333,0.666667,1.0,0.0,0.0,1.0,Cl1,1
a936,mcs_cev,0.666667,0.333333,0.0,1.0,0.0,0.5,Cl1,1
a937,mcs_cev,1.0,0.333333,1.0,0.0,1.0,1.0,Cl2,2
a938,mcs_cev,0.0,0.666667,1.0,0.5,0.5,0.5,Cl1,1
a939,mcs_cev,0.333333,0.333333,0.333333,0.0,1.0,0.0,Cl1,1
a940,mcs_cev,0.0,0.0,1.0,0.5,1.0,1.0,Cl1,1
a941,mcs_cev,0.333333,0.0,0.666667,1.0,0.5,0.5,Cl1,1
a942,mcs_cev,0.666667,0.333333,0.333333,1.0,0.5,1.0,Cl3,3
a943,mcs_cev,0.0,0.0,0.333333,0.0,0.0,0.5,Cl1,1
a944,mcs_cev,0.333333,0.0,0.333333,1.0,0.5,0.5,Cl1,1
a945,mcs_cev,0.333333,1.0,0.666667,0.0,0.5,0.0,Cl1,1
a946,mcs_cev,1.0,0.0,0.666667,1.0,0.0,1.0,Cl2,2
a947,mcs_cev,0.0,0.333333,1.0,1.0,0.0,0.0,Cl1,1
a948,mcs_cev,0.0,0.666667,0.333333,0.5,0.5,1.0,Cl1,1
a949,mcs_cev,0.333333,0.0,1.0,1.0,0.5,0.0,Cl1,1
a950,mcs_cev,0.666667,0.333333,0.666667,0.5,1.0,1.0,Cl2,2
a951,mcs_cev,0.333333,0.0,0.666667,0.0,1.0,1.0,Cl1,1
a952,mcs_cev,0.0,0.666667,0.333333,0.0,0.5,0.5,Cl1,1
a953,mcs_cev,0.333333,1.0,0.0,1.0,1.0,1.0,Cl3,3
a954,mcs_cev,1.0,0.0,1.0,0.0,0.5,1.0,Cl1,1
a955,mcs_cev,1.0,0.0,1.0,0.5,0.5,0.5,Cl1,1
a956,mcs_cev,0.333333,1.0,0.333333,0.0,1.0,0.0,Cl1,1
a957,mcs_cev,0.666667,0.0,0.0,1.0,0.5,0.5,Cl1,1
a958,mcs_cev,1.0,1.0,0.0,1.0,0.0,1.0,Cl3,3
a959,mcs_cev,0.0,0.0,0.666667,0.5,0.5,1.0,Cl1,1
a960,mcs_cev,0.666667,1.0,0.0,1.0,0.5,0.5,Cl2,2
a961,mcs_cev,1.0,0.333333,0.333333,0.5,0.5,1.0,Cl2,2
a962,mcs_cev,0.333333,1.0,0.333333,0.5,1.0,1.0,Cl2,2
a963,mcs_cev,0.666667,0.0,0.0,1.0,0.5,0.5,Cl1,1
a964,mcs_cev,0.666667,1.0,0.0,1.0,1.0,0.0,Cl2,2
a965,mcs_cev,0.666667,0.333333,0.333333,1.0,0.0,1.0,Cl2,2
a966,mcs_cev,1.0,1.0,0.666667,0.0,1.0,0.5,Cl1,1
a967,mcs_cev,1.0,1.0,0.666667,1.0,0.0,0.0,Cl2,2
a968,mcs_cev,1.0,0.666667,0.0,1.0,0.5,0.5,Cl2,2
a969,mcs_cev,0.0,1.0,0.333333,0.5,1.0,1.0,Cl2,2
a970,mcs_cev,0.0,0.666667,0.666667,1.0,0.5,0.5,Cl1,1
a971,mcs_cev,1.0,1.0,0.0,0.5,0.5,0.0,Cl1,1
a972,mcs_cev,0.333333,0.333333,0.0,0.5,0.0,0.0,Cl1,1
a973,mcs_cev,1.0,0.0,1.0,1.0,0.5,0.0,Cl1,1
a974,mcs_cev,0.0,0.666667,0.333333,0.5,0.5,0.0,Cl1,1
a975,mcs_cev,1.0,1.0,1.0,0.5,0.0,0.5,Cl2,2
a976,mcs_cev,1.0,1.0,0.666667,0.5,0.0,0.5,Cl2,2
a977,mcs_cev,0.666667,0.666667,0.666667,0.5,0.0,0.0,Cl1,1
a978,mcs_cev,0.0,1.0,0.333333,0.5,1.0,0.0,Cl1,1
a979,mcs_cev,0.0,1.0,0.0,1.0,0.5,1.0,Cl2,2
a980,mcs_cev,0.0,0.333333,0.666667,1.0,1.0,0.5,Cl1,1
a981,mcs_cev,0.0,0.333333,1.0,0.5,1.0,1.0,Cl2,2
a982,mcs_cev,0.333333,0.0,0.0,0.5,0.0,0.5,Cl1,1
